ID,Hotel_ID,RoomType_ID,Quantity
339,38,7,5
340,38,5,6
341,38,4,5
342,38,10,10
343,39,3,5
344,39,9,9
345,39,11,9
346,39,4,5
347,39,1,5
348,39,10,6
349,39,6,6
350,39,2,7
351,39,7,10
352,40,2,6
353,40,12,10
354,40,7,8
355,40,11,9
356,40,1,5
357,40,6,9
358,40,4,5
359,40,8,5
360,40,3,8
361,41,6,5
362,41,4,9
363,41,9,5
364,41,2,7
365,41,5,6
366,41,11,10
367,41,10,7
368,41,12,6
369,41,8,6
370,42,1,5
371,42,5,6
372,42,2,7
373,42,12,10
374,42,10,5
375,42,6,9
376,42,11,9
377,42,4,8
378,42,8,8
379,43,2,6
380,43,10,9
381,43,6,9
382,43,9,6
383,43,4,8
384,43,11,7
385,43,3,9
386,43,12,6
387,43,7,9
388,44,11,9
389,44,9,9
390,44,3,7
391,44,12,8
392,44,8,6
393,44,1,5
394,44,5,7
395,44,10,5
396,44,7,5
397,45,6,10
398,45,5,7
399,45,10,9
400,45,2,5
401,45,7,6
402,45,11,5
403,45,4,8
404,45,3,7
405,45,12,7
406,46,9,7
407,46,1,6
408,46,7,7
409,46,11,10
410,46,5,8
411,46,6,8
412,46,8,9
413,46,2,5
414,46,12,10
415,47,6,7
416,47,4,5
417,47,5,9
418,47,11,10
419,47,3,8
420,47,2,6
421,47,7,7
422,47,10,6
423,47,12,10
424,48,10,7
425,48,3,8
426,48,7,5
427,48,11,6
428,48,1,9
429,48,8,9
430,48,5,9
431,48,4,5
432,48,12,9
433,49,11,7
434,49,6,7
435,49,10,10
436,49,7,8
437,49,3,8
438,49,2,6
439,49,1,10
440,49,5,8
441,49,4,7
442,50,10,5
443,50,5,8
444,50,8,9
445,50,2,6
446,50,4,9
447,50,3,8
448,50,1,10
449,50,12,7
450,50,11,8
451,51,3,7
452,51,6,6
453,51,8,8
454,51,1,5
455,51,9,7
456,51,11,6
457,51,10,6
458,51,7,6
459,51,4,9
460,52,12,10
461,52,7,10
462,52,5,8
463,52,2,7
464,52,8,5
465,52,10,8
466,52,9,10
467,52,1,10
468,52,6,7
469,53,9,10
470,53,11,8
471,53,4,8
472,53,3,6
473,53,1,9
474,53,5,9
475,53,12,5
476,53,6,10
477,53,10,10
478,54,11,9
479,54,7,10
480,54,9,9
481,54,5,9
482,54,12,7
483,54,8,7
484,54,10,10
485,54,6,8
486,54,2,8
487,55,10,6
488,55,9,8
489,55,12,6
490,55,6,5
491,55,3,7
492,55,11,9
493,55,5,8
494,55,4,9
495,55,7,10
496,56,9,9
497,56,4,10
498,56,11,6
499,56,5,9
500,56,2,9
501,56,10,5
502,56,3,5
503,56,1,5
504,56,6,7
505,57,1,6
506,57,4,8
507,57,2,7
508,57,10,6
509,57,9,7
510,57,7,7
511,57,5,9
512,57,6,10
513,57,11,7
514,58,3,6
515,58,4,9
516,58,2,8
517,58,12,9
518,58,8,5
519,58,9,10
520,58,11,8
521,58,5,6
522,58,1,8
523,59,8,10
524,59,10,9
525,59,2,5
526,59,6,10
527,59,11,5
528,59,9,10
529,59,12,8
530,59,4,8
531,59,5,6
532,60,9,6
533,60,11,10
534,60,3,6
535,60,8,6
536,60,5,9
537,60,10,6
538,60,6,10
539,60,4,8
540,60,1,9
541,61,8,10
542,61,7,7
543,61,3,9
544,61,12,8
545,61,10,7
546,61,11,5
547,61,5,9
548,61,9,5
549,61,1,5
550,62,1,6
551,62,8,6
552,62,10,6
553,62,5,8
554,62,3,9
555,62,12,6
556,62,6,5
557,62,2,6
558,62,11,6
559,63,6,9
560,63,9,9
561,63,12,6
562,63,1,6
563,63,5,8
564,63,11,5
565,63,10,6
566,63,4,8
567,63,2,8
568,64,3,8
569,64,8,6
570,64,12,9
571,64,7,7
572,64,2,5
573,64,10,10
574,64,5,8
575,64,6,6
576,64,11,6
577,65,8,6
578,65,6,10
579,65,2,5
580,65,11,9
581,65,4,5
582,65,7,9
583,65,12,9
584,65,1,7
585,65,5,7
586,66,6,6
587,66,10,6
588,66,12,10
589,66,8,8
590,66,4,6
591,66,1,10
592,66,2,10
593,66,3,6
594,66,11,5
595,67,9,6
596,67,11,6
597,67,12,9
598,67,1,5
599,67,3,5
600,67,4,8
601,67,10,7
602,67,7,5
603,67,8,9
604,68,3,10
605,68,11,8
606,68,6,6
607,68,1,7
608,68,12,8
609,68,5,8
610,68,8,8
611,68,9,5
612,68,2,7
613,69,8,9
614,69,5,5
615,69,9,5
616,69,6,5
617,69,3,5
618,69,2,9
619,69,7,6
620,69,4,8
621,69,10,8
622,70,3,5
623,70,11,6
624,70,7,8
625,70,5,9
626,70,12,7
627,70,4,6
628,70,8,10
629,70,9,6
630,70,1,5
631,71,1,6
632,71,12,9
633,71,8,10
634,71,7,8
635,71,3,8
636,71,9,6
637,71,11,9
638,71,10,9
639,71,5,5
640,72,5,6
641,72,8,10
642,72,11,6
643,72,9,5
644,72,6,8
645,72,7,6
646,72,1,10
647,72,10,5
648,72,12,7
649,73,2,8
650,73,6,10
651,73,5,8
652,73,1,9
653,73,12,9
654,73,4,8
655,73,7,6
656,73,10,9
657,73,11,7
658,74,9,9
659,74,6,7
660,74,2,5
661,74,3,10
662,74,1,7
663,74,11,7
664,74,12,7
665,74,5,5
666,74,8,10
